Films;Note Globale;Date
Five;3.0;2016-03-30
Mes meilleures amies;3.8;2011-08-10
Shaolin Basket;1.9;2008-08-20
Mammuth;3.7;2010-04-21
Papa Ou maman 2;3.3;2016-12-07
Cigarettes et chocolat chaud;3.6;2016-12-14
Et l'homme créa la femme;2.4;2004-07-07
Zombillénium;3.4;2017-10-18
Pièce montée;2.8;2010-03-10
Wasabi - La petite moutarde qui monte au nez;3.0;2001-10-31
Lost killers;3.4;2001-08-08
Au cas où je n'aurais pas la palme d'or;2.3;2012-08-08
Bancs publics (Versailles rive droite);3.4;2009-07-08
Dans la peau de John Malkovich;3.9;1999-12-08
Vive les vacances;2.3;2015-08-19
Mi-temps au mitard;2.8;2005-11-23
Peace, Love et plus si affinités;2.0;2012-05-30
Mr. Accident;2.5;2001-07-11
Trop belle !;2.6;2010-06-23
Les Triplettes de Belleville;4.5;2003-06-11
Bad Moms;3.0;2016-08-03
En toute complicité;3.2;2000-05-31
Hors d'atteinte;4.0;1998-12-02
Bad Grandpa;2.3;2013-12-11
Eh mec, elle est où ma caisse ?;2.6;2001-04-18
Max;2.3;2013-01-23
Jackpot;2.2;2008-05-07
Gaz de France;2.9;2016-01-13
Les Filles au Moyen Âge;3.7;2016-01-27
Birdman;4.0;2015-02-25
Zoom;2.6;2016-06-08
Panique au village;4.0;2009-10-28
Sea, No Sex and Sun;2.2;2012-05-09
Jeune Femme;3.9;2017-11-01
The Grand Budapest Hotel;4.5;2014-02-26
7 jours et une vie;2.5;2002-08-14
Le Petit Spirou;2.8;2017-09-27
Un monstre à Paris;3.4;2011-10-12
Les Winners;3.0;2011-08-31
Comme t'y es belle!;3.0;2006-05-10
Bon rétablissement !;3.0;2014-09-17
Sempre vivu ! (Qui a dit que nous étions morts ?);3.0;2007-06-13
Les Mondes de Ralph;3.3;2012-12-05
Les Gamins;3.2;2013-04-17
Aïe;3.7;2004-06-10
Tout le plaisir est pour moi;2.7;2004-08-18
Slevin;2.9;2006-06-28
Coup de foudre à Bollywood;3.1;2004-12-22
Le Gourou et les femmes;2.5;2003-01-01
Chair de Poule - Le film;2.9;2016-02-10
Astérix - Le Domaine des Dieux;3.7;2014-11-26
La Nuit au musée;3.0;2007-02-07
Out of Time;2.8;2004-01-28
Le Grimoire d'Arkandias;2.7;2014-10-22
Sisters;2.5;2016-05-11
Adopte Un Veuf;2.9;2016-04-20
I Love L.A.;3.3;1999-07-28
Arrête de pleurer Pénélope;1.8;2012-06-06
Guibord s'en va-t-en guerre;3.4;2016-07-27
Qui c'est les plus forts ?;3.0;2015-06-03
Paris à tout prix;2.8;2013-07-17
Mon père, ma mère, mes frères et mes soeurs...;2.4;1999-06-16
Ted;3.6;2012-10-10
The Brooklyn Brothers;3.1;2012-11-28
L'Extraterrestre;2.6;2000-02-02
Vicky;2.6;2016-06-08
